path,sha256
outputs/SO0_Forward_Model_v1.1/figures/skin_reflectance_h_sweep.png.metadata.json,a8a70a65f1628019192c00588890c232c9e426a473371785a7635b7c6427de85
outputs/SO0_Forward_Model_v1.1/figures/skin_reflectance_m_sweep.png,f25e98dadacf11fb5e793d80c07ab105e52c557fcb57f757db5e8e2319503dd7
outputs/SO0_Forward_Model_v1.1/figures/skin_reflectance_m_sweep.png.metadata.json,43675dc9cedf9a5bcecb3dd99a78d778354db8bac4bc8621b7ffaa983e7ec760
outputs/SO0_Forward_Model_v1.1/formula_registry.yaml,b1d12d2b702f53394dea44193d161d616f6ea6628a5d02dc134959d899e47a90
outputs/SO0_Forward_Model_v1.1/FREEZE_CANDIDATE.json,272a2574cc0cfce1a5d755417a7854d8927bea26b03832b640176df2df3bb1d1
outputs/SO0_Forward_Model_v1.1/freeze_checksum_verification.txt,9bc28bdf1bd9cbf83a1bf205e66fddc98bc71a302c11a848cc3337874de7c439
outputs/SO0_Forward_Model_v1.1/freeze_manifest.json,d7e1eb3b9371541ce5577a54fb91e64d49fbb68f50dcb1756acc4a1006cc76ee
outputs/SO0_Forward_Model_v1.1/freeze_validation.json,ad6e6e5f0648097e171176c82b44359c5d3a53df95d1c4a917d21a93273a756d
outputs/SO0_Forward_Model_v1.1/FROZEN.json,5f10ad0e337de3ee8f6ce9995c3681cf5e6de37a3073902033a8d08585965c20
outputs/SO0_Forward_Model_v1.1/frozen_asset_hash_after.txt,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f
outputs/SO0_Forward_Model_v1.1/frozen_config.yaml,3a6642557fafb1a9db80bcbb4f9f1a24cd167873b5a4a1b59b24525763740872
outputs/SO0_Forward_Model_v1.1/HUMAN_REVIEW_APPROVAL.json,b6cbe6708168eaab58008fb903d9f54269e8d4a259eb4d77761c64f637f0a581
outputs/SO0_Forward_Model_v1.1/latest_successful_run.json,1c1380d0e0c2e314fad03d4f9cc0338a6ac2777fb7da821592c5b4eb37b8b15d
outputs/SO0_Forward_Model_v1.1/preflight/environment_before.json,a1076a1d1f46ef85d0f9a77e701b77435323d92933996f9bcb487e7c9711bb2b
outputs/SO0_Forward_Model_v1.1/preflight/frozen_asset_hash_before.txt,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f
outputs/SO0_Forward_Model_v1.1/preflight/git_status_before.txt,9f5262e0f0b4393d7f59a10ab2e90437d0f69fb3185e129604ed0b5a74bdc9dc
outputs/SO0_Forward_Model_v1.1/preflight/physics_core_hash_before.txt,c0509f726bec22e6e1e48563e394dd41493f27330b32efa02a2982c73dd02b87
outputs/SO0_Forward_Model_v1.1/preflight/physics_golden_after.npz,67d20428df04e9b7408c0fcd6b7e33ef9f65ae2f1a1067adb4a1bea9c4324c50
outputs/SO0_Forward_Model_v1.1/preflight/physics_golden_before.npz,072847049dee53c023253da2901349adb6c511a546aee504e1d42f90adf12673
outputs/SO0_Forward_Model_v1.1/preflight/physics_golden_index.csv,ea6b1c3e4df5cc64b1f8e4eeede4f02ddbc363b008e876e906ce5fb32b1935aa
outputs/SO0_Forward_Model_v1.1/preflight/physics_regression.csv,1dc80659595837c1674842377e849426fe535a3e2d594ddc7e4482949cff1009
outputs/SO0_Forward_Model_v1.1/preflight/repair_before_status.json,ae0c772992d5c83d5ee19f5ab51f972f147fc3d305054dc86fc6c4167c47d92e
outputs/SO0_Forward_Model_v1.1/pytest_full.log,6fbb5d8a8cb350d4050e507d9f54bc0de76480dbc1f84945332f81f773b6ad21
outputs/SO0_Forward_Model_v1.1/pytest_report.xml,c31e31a1a333dd3092510a469b2f863ba0b9f585152de7a067ed4e3a30f819c3
outputs/SO0_Forward_Model_v1.1/reproducibility/reproducibility_decision.json,9b7247718dc3cd47bab9950538ef64b218d7a1372255b6bed78ae70af88d2c0d
outputs/SO0_Forward_Model_v1.1/reproducibility/run01_vs_run02.csv,49bc08b78b1b2942a13988c0a556b84870d212e1ab11620686670b52569da3a8
outputs/SO0_Forward_Model_v1.1/run_manifest.json,6cf71211113d3dd711155628d078c6b70f982730ea536b63305d9e50b11e8025
outputs/SO0_Forward_Model_v1.1/SO0_forward_model_decision.json,5b90ff82512a1e2a3b267f9134aeafead2c86a38cf65f5a09f164e8f34dd4333
outputs/SO0_Forward_Model_v1.1/SO0_reacceptance_report.md,6d8ff47c026db6c56910b241ffbb97a8e5ac4f735b6d493f5e36139ae02bfcc0
outputs/SO0_Forward_Model_v1.1/stage_status.json,118075c5fdcf3ee1a04a821c3ac24219aad10bf76a1418af75d1a083a4c92daf
outputs/SO0_Forward_Model_v1.1/tables/autograd_audit.csv,10cfe64cb43622ccae36a502f85e777307dd88bcc8367df0d2649a8791b3d2d2
outputs/SO0_Forward_Model_v1.1/tables/backend_parity.csv,2d97339f95538ee431ff173abbfade7e4239d212eb6f05bef64be6c756c040d5
outputs/SO0_Forward_Model_v1.1/tables/colorchecker_calibration_metrics.csv,912a93b86eaa9e1875ed802533134336fd571796662a6a7a74276259005e185f
outputs/SO0_Forward_Model_v1.1/tables/dermis_thickness_sensitivity.csv,8f98ff454cdf476f93a6b72064051776397f8a2c91f012d8f1b89048c42a5319
outputs/SO0_Forward_Model_v1.1/tables/epidermis_thickness_sensitivity.csv,565ee5d89d7b87c5b65b0ff99fb269025bca6f8228999ec0b67f7284859e83a8
outputs/SO0_Forward_Model_v1.1/tables/exposure_linearity_detail.csv,afccd19da0be8262a7eaa03cbfc3a8a3e4d041ba3ac864cd93e4a9d290c1db0e
outputs/SO0_Forward_Model_v1.1/tables/melanin_formula_sensitivity.csv,bfdd9eacbc4fa224f165e28d4f22c34548ff1ea890b62f84dea0e63807bdbf45
outputs/SO0_Forward_Model_v1.1/tables/mh_observation_separability.csv,faf2887e49ea154b13bcf440d276d86ff6bd7e2e83c7a789009de2b19bb1b2cf
outputs/SO0_Forward_Model_v1.1/tables/mh_observation_separability_summary.csv,78be68f6cde2fea60bb49147fdc9e20cd3457f0dc44a811fe81aa69a1d84b702
outputs/SO0_Forward_Model_v1.1/tables/mh_observation_worst_cases.csv,5d7c21bc1a9da7856ad300dec691645d88355925ccad0bb957200f2cd14bec10
outputs/SO0_Forward_Model_v1.1/tables/mh_spectral_separability.csv,7f490ffa956be7ed0cd609693d90e0065f17647cfb8982c9abf2a8ab49827481
outputs/SO0_Forward_Model_v1.1/tables/monotonicity_metrics.csv,f3492e5d91deb89705796f7efdcb2da1f993cbd3691b3cb327c2a1fd06ebfe6a
outputs/SO0_Forward_Model_v1.1/tables/multicamera_metrics.csv,e89f6da91b7fd01ae67e2c03e28cc3c4f054a64a0507eeccaa5ccca69f1dd512
outputs/SO0_Forward_Model_v1.1/tables/multilight_metrics.csv,a593537a6f4b371191d222129a8da5c5d56978f162919b0559c4f2f29672408f
outputs/SO0_Forward_Model_v1.1/tables/numerical_stability.csv,cfd40d53e1142a5001276d871649e0951a23941b0ffdd58e725da70724816a30
outputs/SO0_Forward_Model_v1.1/tables/oxygenation_sensitivity.csv,6d330c388d622fa79082327bf2290f7a6810747bf926f7abb55a635717cbe42c
outputs/SO0_Forward_Model_v1.1/tables/resolution_1nm_vs_5nm_by_camera_light.csv,c348b22ab345e4bef9eeb9450343e683a973a76cdd8b3855a091a3e3610be0f7
outputs/SO0_Forward_Model_v1.1/tables/resolution_1nm_vs_5nm_cie_detail.csv,185e6ef772b6d31086b035e74b800cd5bc24f5fd00a35b090fd39af23075e3ca
outputs/SO0_Forward_Model_v1.1/tables/resolution_1nm_vs_5nm_detail.csv.gz,85a1d213a15b5753fae5f5a14bd97f9394f8d4e50d5607bf48d24667578a23da
outputs/SO0_Forward_Model_v1.1/tables/resolution_1nm_vs_5nm_summary.csv,6eb855440cbd6e2bcd3dcdf45dde508d94021659417552c79c2c537c0342f6ff
outputs/SO0_Forward_Model_v1.1/tables/shading_linearity_detail.csv,ac66a0721f3743b3c9f82815b0425dfa263e8a90a266b9d6ca8f3598c1244096
outputs/SO0_Forward_Model_v1.1/tables/shading_specular_linearity.csv,49cda043ba4623132eef0cfd8de6bd4a55027d64b0ecc264a5d9eee3f77414f4
outputs/SO0_Forward_Model_v1.1/tables/specular_linearity_detail.csv,0a7c419a4abb1e34bd561a5c9a2d76bee681f57ffd40a33b4fe86afbae517e6b
reports/so_r1_a0_am1_camera_replacement/am1_regression_acquisition_manifest.csv,bd47db439989e7b20e5649307fe203c09560caa644655155656f865f7a2afa06
reports/so_r1_a0_am1_camera_replacement/am1_regression_latent_manifest.csv,3213663e2668592d50e48d4de498dc6051c0b998a3bf668c91f8d35664d54607
reports/so_r1_a0_am1_camera_replacement/am1_regression_pair_manifest.csv,6ff19ead1200b4ebce3bde13f73cc94a633aa15577fc710eca5807d32e2df225
reports/so_r1_a0_am1_camera_replacement/am1_regression_reproducibility_audit.json,dc0504488ca119acb1a88bcd1e5d73c0ffa3d5f0a71f1d390bc6a7dcb0e94547
reports/so_r1_a0_am1_camera_replacement/am1_test_results.json,c1c4ae687fe6d11b8fe97af6bebd6a8b72a0b9862d3626f2ed5166214d083211
reports/so_r1_a0_am1_camera_replacement/am1_test_results.txt,991c578858ed431213e39910e0aefa9414cfd14b7fb7abb032d2f281853bb491
reports/so_r1_a0_am1_camera_replacement/amended_8camera_channel_statistics.csv,6723f3abee2ff354cf7cb12e8da1b44efceeef7cd2f8f59816dd92454100c381
reports/so_r1_a0_am1_camera_replacement/amended_8camera_stress_heatmap.png,4528a80721248f3f1b5331eabc2d675d9bd8c45d103e1f0ead759605f2f097a4
reports/so_r1_a0_am1_camera_replacement/amended_8camera_stress_manifest.csv,edb3bf098b686d4d6475f92b47eefc2b6dace479f55108b91e08912077ab95b1
reports/so_r1_a0_am1_camera_replacement/amended_8camera_stress_summary.json,23be926b67d78f95592b7aac400ba9afea6f72d5ba6e2537f634666c3179cbf6
reports/so_r1_a0_am1_camera_replacement/camera_light_32pair_allowlist_v1_1.csv,1b80bc08b2ac21d444b5369fdce4b8f17d36c286a01c207eb9f20e1619a3cfb0
reports/so_r1_a0_am1_camera_replacement/camera_light_32pair_audit_v1_1.json,0cb81931008a18f60c559cb1b69ecc2f6df7d5f3ec81e38b052fdc561281c946
reports/so_r1_a0_am1_camera_replacement/candidate_camera_light_quality.csv,c24605cc4a51d1dbbc2465f504b8a984cc51f3943d275888080b22806a180916
reports/so_r1_a0_am1_camera_replacement/candidate_high_m_channel_statistics.csv,2c677d20392df750c1b65941378563c666ee3f63da4aae85095e8924ea07074a
reports/so_r1_a0_am1_camera_replacement/candidate_high_m_clipping_heatmap.png,8bb1e851e7b957566809f53bfdd76aeb09e8998b0d29cb1d762a2ca1f4b2847f
reports/so_r1_a0_am1_camera_replacement/candidate_high_m_stress_manifest.csv,12769406f84fa635a950db4df637b55fe0e1278f694f07db49d465c6f8dedcad
reports/so_r1_a0_am1_camera_replacement/candidate_high_m_summary.csv,adf1f33bab5f632d63312c8195c08d826dd969406ff9d0adc87a07e55a96a0ca
reports/so_r1_a0_am1_camera_replacement/candidate_pairwise_sam.csv,89330d4efabc57337fbd43807be43e7d092f79484ee21cf2468e284cfd46ad78
reports/so_r1_a0_am1_camera_replacement/candidate_spectral_diversity.png,2e08ebc45c03ca12c7d820ae70e225c95404488bb4419e3f001081153fbce6ee
reports/so_r1_a0_am1_camera_replacement/candidate_spectral_metrics.csv,95c61c06795411061e07b0abdb9a29eb6277ea8b467d9610fb991012c766d9cf
reports/so_r1_a0_am1_camera_replacement/candidate_tv_sensitivity.csv,b868b9121b0e7f906a753cae091f7b6ec28dbcf487f34aa83bb74684d44b8b07
reports/so_r1_a0_am1_camera_replacement/original_14case_replacement_channel_statistics.csv,1f7233656491e6498ec72e2ec520ed5e874276429a7096586f75f2917828ba5b
reports/so_r1_a0_am1_camera_replacement/original_14case_replacement_comparison.png,cc9961cb73d79b0701c3e038477ca45cdc464dfb77e29f35b482577516ce87ba
reports/so_r1_a0_am1_camera_replacement/original_14case_replacement_manifest.csv,70eb2903669813ea67a373d166f8c91b3426051905ed40d4bb7cc9cde099ed8d
reports/so_r1_a0_am1_camera_replacement/original_14case_replacement_summary.csv,d4f8dc1ba1e9a34efce0ee5e1068d1e21e0a30efd24b562ac88947bf2ee47321
reports/so_r1_a0_am1_camera_replacement/protected_asset_hash_audit.json,0885c0c70a0ca98389ead55efd2aad6e6e1ed4827f42bb19877ef8154b9cb7b8
reports/so_r1_a0_am1_camera_replacement/protected_assets_after.csv,cf94272ccde3ecfe0e3beeae4ae63a876176e45e7200d74a61cdf4de3a6e565e
reports/so_r1_a0_am1_camera_replacement/protected_assets_before.csv,cf94272ccde3ecfe0e3beeae4ae63a876176e45e7200d74a61cdf4de3a6e565e
reports/so_r1_a0_am1_camera_replacement/replacement_candidate_inventory.csv,a4488fe39d2d2775eb284d91d4432c0cc77a98dbc224c3d1ebce0e2be991ce7b
reports/so_r1_a0_am1_camera_replacement/replacement_candidate_ranking.csv,2bd8bbf9594dae9cde16ebd0d8344a26ed2dd982910a4ccedab4d4ac821fe631
reports/so_r1_a0_am1_camera_replacement/replacement_exclusion_log.csv,790c4fa7421b42946fbf79753550bc767849c782fdf7c7d7a3799f6a69ef7d3f
reports/so_r1_a0_am1_camera_replacement/replacement_ranking_rationale.json,792d7e30084e5db16148f3736705d21f97db3eb43554fa4de9d98dda5f364b4f
reports/so_r1_a0_am1_camera_replacement/selected_replacement_camera.json,0c2a7f6c8a90c99610b0d42afdac68e53b62bcfe07dc7fd57fe7ff9cf6db7700
reports/so_r1_a0_am1_camera_replacement/shortlist_expanded_channel_statistics.csv,7b4190cf64fc452db8a4aadc80d132d73596cdff060ddc380c2b5d9c3a3d59b7
reports/so_r1_a0_am1_camera_replacement/shortlist_expanded_stress_manifest.csv,b8e5aef4dcf64ea20d85939703df0df682b60cc70845289da39fa099ff3a4032
reports/so_r1_a0_am1_camera_replacement/shortlist_expanded_summary.csv,d4f8dc1ba1e9a34efce0ee5e1068d1e21e0a30efd24b562ac88947bf2ee47321
reports/so_r1_a0_am1_camera_replacement/SO_R1_A0_AM1_Camera_Replacement_Report.md,5741235f4a5a11e982f96b01ed8d22a0b20d6741a5d48cc35242345834d0cf98
reports/so_r1_a0_am1_camera_replacement/SO_R1_A2_P0_Consolidated_Audit_Report_v4.md,12af0ef33d6428fddd9f39373faf792911949fd263cafac9395fdb4232792aee
reports/so_r1_a0_am2_lite/all_candidate_expanded_stress_channel_statistics.csv,2fde9874b58cf8d9e632c9eeaee39e224c53867c53c7b1e5b2ca42399aaa09ae
reports/so_r1_a0_am2_lite/all_candidate_expanded_stress_manifest.csv,970d5db9a26e3ebddb2b8e2ca6705539b1617e03cf904758897dfd84f9698807
reports/so_r1_a0_am2_lite/all_candidate_expanded_stress_summary.csv,9564ac31d5d653e5626a128bc37f062b5f08bf197d7918f4b0686a86e6764337
reports/so_r1_a0_am2_lite/all_candidate_original14_channel_statistics.csv,5a5105e1315b29119b8638db1310cc0e6e139f225e9c2dcc829179a2c2458830
reports/so_r1_a0_am2_lite/all_candidate_original14_manifest.csv,f10c3649aebdeabf8a97c55674e73bea73052d0390bd74fd19866f9556054ff2
reports/so_r1_a0_am2_lite/all_candidate_original14_summary.csv,8897eb7758f14e803a8f2f49d6e23ea18221475d5f039cca6c2bdc01ce7e864b
reports/so_r1_a0_am2_lite/am1_reuse_audit.json,0a60405dd8a62051253b1222246eb2ad236f40e7379ea33e6ccd25aad54c8679
reports/so_r1_a0_am2_lite/am2_lite_candidate_exclusion_log.csv,30843fee8030d43f33155b796e79b3ea0d82582825d434fc4baace68f66cd7fd
reports/so_r1_a0_am2_lite/am2_lite_candidate_inventory.csv,8aabeb51828f933ea93baefd8c1f4b715c7dc39d150165b3363ee84fd6b45ed6
reports/so_r1_a0_am2_lite/am2_lite_input_handoff.json,60f3a464eab59f18438dc7d0bc7aea06567e81c9de263ee6e058b305f161b0a6
reports/so_r1_a0_am2_lite/am2_lite_regression_acquisition_manifest.csv,88aee04840828cdfc070f20e34a319a7d98eb7c25d6251e6f8ecbb659121f236
reports/so_r1_a0_am2_lite/am2_lite_regression_latent_manifest.csv,3213663e2668592d50e48d4de498dc6051c0b998a3bf668c91f8d35664d54607
reports/so_r1_a0_am2_lite/am2_lite_regression_pair_manifest.csv,6ff19ead1200b4ebce3bde13f73cc94a633aa15577fc710eca5807d32e2df225
reports/so_r1_a0_am2_lite/am2_lite_regression_reproducibility_audit.json,5338f82bca1c87974d974a559913fb4d55ff9add374cf0736b9fc6c5d5087415
reports/so_r1_a0_am2_lite/am2_lite_runtime_storage_regression.json,d183fecede913ee2e8326b0f15aba9c67ee4e1124c3e42d58fac9d66bbfc3438
reports/so_r1_a0_am2_lite/am2_lite_test_results.json,4c18b7104381ba0609d9ff509219b0679e85a514d84c2e6f9c4598bea8940ef2
reports/so_r1_a0_am2_lite/am2_lite_test_results.txt,a75d032cd8b8d027ccc0ba744ab4a0a13c05e886ee889d63c0b148ba28423b30
reports/so_r1_a0_am2_lite/camera_light_24pair_allowlist_v1_1.csv,b2550de4ec167a894a989fc3694a894d84b0d80b3c226f02d2ecf18c5c04d5bb
reports/so_r1_a0_am2_lite/camera_light_24pair_audit_v1_1.json,cdd8f0fb986f7837bd0f4cf32a8435384bb984aac6cc75274481cc15d3b7dbed
reports/so_r1_a0_am2_lite/final_6camera_expanded_stress_channel_statistics.csv,997ae7556c9f30b961875d3e5b849b6495073a61c0f09e4a9984faa685dba90a
reports/so_r1_a0_am2_lite/final_6camera_expanded_stress_manifest.csv,8277db253e40585f2a69e8d053f5e6fb0a2219d31ab73c4dd17679b4765e332a
reports/so_r1_a0_am2_lite/final_6camera_expanded_stress_summary.csv,9224ec7ac0b2cf80aca95933c51654d3f1176f376d6e97c08a88e880789c2738
reports/so_r1_a0_am2_lite/final_6camera_stress_summary.json,20827ac84579d9d75dab5ad37c37aca4371cda4fe0cf93db3f80ac3c833c4bd4
reports/so_r1_a0_am2_lite/fourth_seen_candidate_ranking.csv,9e50f387f313134270917f79fd55182c5125b9905d1f02cf12e3cb1d111b0be9
reports/so_r1_a0_am2_lite/fourth_seen_ranking_rationale.json,f76fb31f89489f7c0e162409a545a787da964af30e05b5d0fab50ff73c1095a1
reports/so_r1_a0_am2_lite/full_scale_projection_v1_1.json,8158802b368d68a2442cca44f5158edda1fe3a761bc380112ca91f2459847519
reports/so_r1_a0_am2_lite/protected_asset_hash_audit.json,7f15d5c80cc411b94f6ba8276edf28a98b0c189eacbcb10a2d7be5fe4a38adb6
reports/so_r1_a0_am2_lite/protected_assets_after.csv,c2411f1482a9545a7bdcd11d6174ab95a0f1ca32f2371aec22158048cb2ce0ed
reports/so_r1_a0_am2_lite/protected_assets_before.csv,c2411f1482a9545a7bdcd11d6174ab95a0f1ca32f2371aec22158048cb2ce0ed
reports/so_r1_a0_am2_lite/selected_fourth_seen_camera.json,28891b7d5135bbedcfea1bd64e09e5bcb74ca449ac7c7fab38eacbc74a1c0f06
reports/so_r1_a0_am2_lite/SO_R1_A0_AM2_Lite_Camera_Set_Report.md,ae42744a9afc2d96b1f442584bbb16ea90c1739ebd6649b0134f21c3d6daae55
reports/so_r1_a0_am2_lite/SO_R1_A2_P0_Consolidated_Audit_Report_v5.md,c2e4934a890ae5bbd03d525524b7c2437b143c0b021cae7e99c8bc4707e6a689
reports/so_r1_a0_am2_lite_r1/acquisition_nuisance_sampling_candidate_v2.yaml,977d8e45089e14a3bbd22a0e0e5a6f388d51e5e4bb2426c4945ccb04f876fa31
reports/so_r1_a0_am2_lite_r1/camera_swap_attribution_manifest.csv,de3cea946148ffe820eacf88098c5f6d2d2118fb6a1af28a8081326d18b9ceaf
reports/so_r1_a0_am2_lite_r1/camera_swap_attribution_statistics.csv,317c96cc7b3b3cdccc475f5697fe91ce1f84286dd50ec61e14b67a4b6bb5ab25
reports/so_r1_a0_am2_lite_r1/camera_swap_highclip_comparison.png,34cc5f437004355d532879b8cbc723d36c583b943cd406cb8d01c7272c31b9ad
reports/so_r1_a0_am2_lite_r1/corrected64_acquisition_manifest.csv,054e89977afe03bd27b261452e06d5e34ebb4443c7eceb381df680197d3b141a
reports/so_r1_a0_am2_lite_r1/corrected64_latent_manifest.csv,0dc53ff2fc6b416b61d166186a9cdac5b1581fff22107395c957462962d95325
reports/so_r1_a0_am2_lite_r1/corrected64_pair_manifest.csv,d00aedea87a567d65c175c839c974a8b760a587c433352de62dac7fc1e5ddf65
reports/so_r1_a0_am2_lite_r1/corrected64_reproducibility_audit.json,3a333e6a38a283ecbfc8fab15b31a8fe2ab7773f38a17f10e9937fd4a57ea122
reports/so_r1_a0_am2_lite_r1/corrected_vs_original_clipping_distribution.png,cc300df0bcf8e825acfa58845e15a6e756918adb71cf5928be4fe88c4edcd565
reports/so_r1_a0_am2_lite_r1/exposure_specular_ablation_manifest.csv,ab394c336c4969f4f88d51b180d777401220e232e36e1a98eb9b195a2791b8c8
reports/so_r1_a0_am2_lite_r1/exposure_specular_ablation_statistics.csv,c7a2e2f0f2272586d9b9a3f809b5934f91231f73a5b4a489964f1d0ac88d73fc
reports/so_r1_a0_am2_lite_r1/exposure_specular_response_curves.csv,c7a2e2f0f2272586d9b9a3f809b5934f91231f73a5b4a489964f1d0ac88d73fc
reports/so_r1_a0_am2_lite_r1/exposure_specular_response_curves.png,9f8b5a9a79b72efe7d34ece8ed6e268a76c05c6f4b673243490917d4f02ae992
reports/so_r1_a0_am2_lite_r1/four_case_attribution_decisions.csv,d304ee153b81fbdb0f645f69510f79b9010bc3b0552b0ea295cd918509bb4c75
reports/so_r1_a0_am2_lite_r1/four_case_clipping_attribution_montage.png,d2152f2f334de0b36c22844490a7062faf6df5e3edea5c4c7a05f393f709eca9
reports/so_r1_a0_am2_lite_r1/four_case_clipping_spatial_overlap.csv,92ce748a4337c4914cf4ad1f4f708be559b1978788adc6d63cac761727d6b24b
reports/so_r1_a0_am2_lite_r1/four_case_same_latent_group_comparison.csv,308b35f0a21e3cc911d0e4d69dcfce9ad6043e33293483254c52c83c5ee914c9
reports/so_r1_a0_am2_lite_r1/four_high_clip_case_summary.json,51cce7e58c33dba6a29b69ccf2f8176383f503aea5d5404b267e226aaa09b8c4
reports/so_r1_a0_am2_lite_r1/four_high_clip_cases.csv,00ced92fd653fcd3b8b78285401531384f43d3fac408b70903a550cbf11e74c3
reports/so_r1_a0_am2_lite_r1/four_high_clip_channel_statistics.csv,016b801c3734b2e9d2f582dd0c66458c6148d0a75d7b435ca3c8fe20b55acf7e
reports/so_r1_a0_am2_lite_r1/independent128_acquisition_manifest.csv,5d49281ff45dc8d4f5f9ea2f2949ada38d93da0328c7f8c3de2f3e6b015412dc
reports/so_r1_a0_am2_lite_r1/independent128_latent_manifest.csv,46573992e0023a203b9087bc11782e9b39b54256b8f11232aae17fc8b6e5a884
reports/so_r1_a0_am2_lite_r1/independent128_pair_manifest.csv,5ed9f0a94a84ed8252ea563f46c67f233cc810dddd8429952324d5ee81c87c91
reports/so_r1_a0_am2_lite_r1/independent128_reproducibility_audit.json,52fed9a0aae4ad5700363c578822f309be455845d1856e6cc70a239379bd421f
reports/so_r1_a0_am2_lite_r1/nuisance_sampling_bias_audit.csv,3ab5694010a7cb676c2ab6c363c8fdbfb4df33c7cac829a04f76a734e0b28504
reports/so_r1_a0_am2_lite_r1/nuisance_sampling_bias_summary.json,9910a56588bdaa684d3154a2c350f2a93664b843bb5cfd95739c6835d4cbb79c
reports/so_r1_a0_am2_lite_r1/overall_attribution_decision.json,3f8b978d536a72617192f6007f4d9a9dca0affdd4d139c2c21fb88075a24589b
reports/so_r1_a0_am2_lite_r1/protected_asset_hash_audit.json,9dfd4bb731d96ad40810fc3323169d50f70ccab25774a98c5367ce8e221e92af
reports/so_r1_a0_am2_lite_r1/protected_assets_after.csv,815ac9d84e47e6bb81fe36c3fd954ff009c8104d016c9429714a1b39ac783b7e
reports/so_r1_a0_am2_lite_r1/protected_assets_before.csv,815ac9d84e47e6bb81fe36c3fd954ff009c8104d016c9429714a1b39ac783b7e
reports/so_r1_a0_am2_lite_r1/r1_input_handoff.json,480218a0c3a91f623e982379ad1473eb38d78bfe508b4709a0c2057a808e3947
reports/so_r1_a0_am2_lite_r1/r1_test_results.json,5e0a81be502bcbaa4e68083daa129ac5e69b0b5319faef660e73d5c45d8ba83f
reports/so_r1_a0_am2_lite_r1/r1_test_results.txt,868a84017570318558f3d0e7ae2efa0558caa790243cd065d07ea376bfa1df3d
reports/so_r1_a0_am2_lite_r1/SO_R1_A0_AM2_Lite_R1_HighClip_Attribution_Report.md,f13e4e20c0ba45a88b61e4c76568a2e495e33e688a2aadd0f883d7b229d88d56
reports/so_r1_a0_am2_lite_r1/SO_R1_A2_P0_Consolidated_Audit_Report_v6.md,36150d403558eb1e5cc882daffea139c95cbc31774044d0dcd7fb87016ca023d
reports/so_r1_a0_camera_light_selection/camera_cross_asset_join_audit.csv,d728b7a875d2343be7ca1896d73bbafaa7523bbe71d84139641654d94a594cd3
reports/so_r1_a0_camera_light_selection/camera_identity_alias_map.csv,3b2647e7be84c7cab3369212ceec84bd7649521686deaf6d301e27d6eda5af7e
reports/so_r1_a0_camera_light_selection/camera_identity_inventory.csv,d15bbd754cb3c828dd914d88c1226952fb3a2f451163673d62ad3722fa87a29a
reports/so_r1_a0_camera_light_selection/camera_light_32pair_allowlist.csv,05d2ef539faacf599d1ff6ce02770fd75be8c36ca29f1dc4d081cb19a99c6b03
reports/so_r1_a0_camera_light_selection/camera_light_32pair_allowlist.json,f51e3f6f1aeb2dbb2d8d530b20ab7a8a6a0048f9ed3b81bc8e94abf4e900be3a
reports/so_r1_a0_camera_light_selection/camera_light_combination_audit.csv,05d2ef539faacf599d1ff6ce02770fd75be8c36ca29f1dc4d081cb19a99c6b03
reports/so_r1_a0_camera_light_selection/camera_selection_ranking.csv,e7da4ebb65acaebf576f9d4cc83824a6ac75b6b152e7a81edd4f4d3309a3c085
reports/so_r1_a0_camera_light_selection/camera_selection_sensitivity.csv,d2edcb319bcd7a222147e066fb333be096f3f98d2cc3dd859bf0d8a1606a950a
reports/so_r1_a0_camera_light_selection/camera_spectral_distance_sam.csv,9a026fa7c9f5011dc581581d58a6d57f5427a764d16422127357626df7efa870
reports/so_r1_a0_camera_light_selection/camera_spectral_distance_tv.csv,996ac7818921ff3fcee72ea9a5fb4b59e2df50281e0ed30ec5331ee84d549ff2
reports/so_r1_a0_camera_light_selection/camera_spectral_features.csv,239d105c1d9a3d2fbbe12abfecd7e8d8ffbb909d3bfac26b79dbb47a147320c8
reports/so_r1_a0_camera_light_selection/figures/camera_selection_trace.png,3c10620261b672f8e6de6098af92081a223719018b99d6938700769e65078f5b
reports/so_r1_a0_camera_light_selection/figures/camera_spectral_distance_heatmap.png,e208a3778f11bdfe9714c279cf7287a63afcf6921e0877e5f26d8e35cdffb212
reports/so_r1_a0_camera_light_selection/figures/camera_spectral_pca.png,9e268cc00ba0e9827046204f1f2584cad244a289f75e5dd031a78bf109a0a84e
reports/so_r1_a0_camera_light_selection/figures/light_spd_comparison.png,d08881ea6d37b98a18c578af635815e9900f6d6d3a51ae769ca5040e3f1c4efd
reports/so_r1_a0_camera_light_selection/figures/seen_unseen_camera_distance.png,b18caa1bb90b8ee2f07e040efc57b282e3454b4202b1444be70692ba8a71091d
reports/so_r1_a0_camera_light_selection/figures/selected_8_camera_rgb_responses.png,277dc1bcab8a57e2488192ed1c7c9c4b2376b0441e13233bc2cbade1ce0d0df0
reports/so_r1_a0_camera_light_selection/light_spectral_distance_sam.csv,77e062f16f1242882144187be3d1eea4489dfc62baa3b8891f5e4dfc0b443293
