relative_path,size_bytes,sha256,protection_reason
outputs/SO0_Forward_Model_v1.1/preflight/physics_golden_index.csv,632680,ea6b1c3e4df5cc64b1f8e4eeede4f02ddbc363b008e876e906ce5fb32b1935aa,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/preflight/physics_regression.csv,478,1dc80659595837c1674842377e849426fe535a3e2d594ddc7e4482949cff1009,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/preflight/repair_before_status.json,190,ae0c772992d5c83d5ee19f5ab51f972f147fc3d305054dc86fc6c4167c47d92e,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/pytest_full.log,99,6fbb5d8a8cb350d4050e507d9f54bc0de76480dbc1f84945332f81f773b6ad21,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/pytest_report.xml,3152,c31e31a1a333dd3092510a469b2f863ba0b9f585152de7a067ed4e3a30f819c3,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/reproducibility/reproducibility_decision.json,74,9b7247718dc3cd47bab9950538ef64b218d7a1372255b6bed78ae70af88d2c0d,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/reproducibility/run01_vs_run02.csv,645,49bc08b78b1b2942a13988c0a556b84870d212e1ab11620686670b52569da3a8,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/run_manifest.json,18075,6cf71211113d3dd711155628d078c6b70f982730ea536b63305d9e50b11e8025,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/SO0_forward_model_decision.json,14790,5b90ff82512a1e2a3b267f9134aeafead2c86a38cf65f5a09f164e8f34dd4333,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/SO0_reacceptance_report.md,4992,6d8ff47c026db6c56910b241ffbb97a8e5ac4f735b6d493f5e36139ae02bfcc0,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/stage_status.json,5356,118075c5fdcf3ee1a04a821c3ac24219aad10bf76a1418af75d1a083a4c92daf,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/autograd_audit.csv,67400,10cfe64cb43622ccae36a502f85e777307dd88bcc8367df0d2649a8791b3d2d2,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/backend_parity.csv,611,2d97339f95538ee431ff173abbfade7e4239d212eb6f05bef64be6c756c040d5,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/colorchecker_calibration_metrics.csv,30623,912a93b86eaa9e1875ed802533134336fd571796662a6a7a74276259005e185f,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/dermis_thickness_sensitivity.csv,197,8f98ff454cdf476f93a6b72064051776397f8a2c91f012d8f1b89048c42a5319,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/epidermis_thickness_sensitivity.csv,203,565ee5d89d7b87c5b65b0ff99fb269025bca6f8228999ec0b67f7284859e83a8,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/exposure_linearity_detail.csv,998378,afccd19da0be8262a7eaa03cbfc3a8a3e4d041ba3ac864cd93e4a9d290c1db0e,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/melanin_formula_sensitivity.csv,169,bfdd9eacbc4fa224f165e28d4f22c34548ff1ea890b62f84dea0e63807bdbf45,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/mh_observation_separability.csv,999106,faf2887e49ea154b13bcf440d276d86ff6bd7e2e83c7a789009de2b19bb1b2cf,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/mh_observation_separability_summary.csv,305,78be68f6cde2fea60bb49147fdc9e20cd3457f0dc44a811fe81aa69a1d84b702,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/mh_observation_worst_cases.csv,10679,5d7c21bc1a9da7856ad300dec691645d88355925ccad0bb957200f2cd14bec10,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/mh_spectral_separability.csv,1612,7f490ffa956be7ed0cd609693d90e0065f17647cfb8982c9abf2a8ab49827481,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/monotonicity_metrics.csv,95,f3492e5d91deb89705796f7efdcb2da1f993cbd3691b3cb327c2a1fd06ebfe6a,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/multicamera_metrics.csv,2603,e89f6da91b7fd01ae67e2c03e28cc3c4f054a64a0507eeccaa5ccca69f1dd512,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/multilight_metrics.csv,408,a593537a6f4b371191d222129a8da5c5d56978f162919b0559c4f2f29672408f,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/numerical_stability.csv,215286,cfd40d53e1142a5001276d871649e0951a23941b0ffdd58e725da70724816a30,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/oxygenation_sensitivity.csv,198,6d330c388d622fa79082327bf2290f7a6810747bf926f7abb55a635717cbe42c,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/resolution_1nm_vs_5nm_by_camera_light.csv,10226,c348b22ab345e4bef9eeb9450343e683a973a76cdd8b3855a091a3e3610be0f7,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/resolution_1nm_vs_5nm_cie_detail.csv,158144,185e6ef772b6d31086b035e74b800cd5bc24f5fd00a35b090fd39af23075e3ca,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/resolution_1nm_vs_5nm_detail.csv.gz,5877699,85a1d213a15b5753fae5f5a14bd97f9394f8d4e50d5607bf48d24667578a23da,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/resolution_1nm_vs_5nm_summary.csv,340,6eb855440cbd6e2bcd3dcdf45dde508d94021659417552c79c2c537c0342f6ff,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/shading_linearity_detail.csv,982571,ac66a0721f3743b3c9f82815b0425dfa263e8a90a266b9d6ca8f3598c1244096,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/shading_specular_linearity.csv,1256,49cda043ba4623132eef0cfd8de6bd4a55027d64b0ecc264a5d9eee3f77414f4,frozen_or_prior_evidence
outputs/SO0_Forward_Model_v1.1/tables/specular_linearity_detail.csv,1335785,0a7c419a4abb1e34bd561a5c9a2d76bee681f57ffd40a33b4fe86afbae517e6b,frozen_or_prior_evidence
config/so_r1/frozen_camera_light_split_v1.yaml,2544,99d4e51442d542aed8522547e6c7ef0d59d7f3429edf7ecee698fc5acf873aee,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/camera_cross_asset_join_audit.csv,624,d728b7a875d2343be7ca1896d73bbafaa7523bbe71d84139641654d94a594cd3,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/camera_identity_alias_map.csv,762,3b2647e7be84c7cab3369212ceec84bd7649521686deaf6d301e27d6eda5af7e,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/camera_identity_inventory.csv,5326,d15bbd754cb3c828dd914d88c1226952fb3a2f451163673d62ad3722fa87a29a,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/camera_light_32pair_allowlist.csv,5721,05d2ef539faacf599d1ff6ce02770fd75be8c36ca29f1dc4d081cb19a99c6b03,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/camera_light_32pair_allowlist.json,21539,f51e3f6f1aeb2dbb2d8d530b20ab7a8a6a0048f9ed3b81bc8e94abf4e900be3a,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/camera_light_combination_audit.csv,5721,05d2ef539faacf599d1ff6ce02770fd75be8c36ca29f1dc4d081cb19a99c6b03,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/camera_selection_ranking.csv,4457,e7da4ebb65acaebf576f9d4cc83824a6ac75b6b152e7a81edd4f4d3309a3c085,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/camera_selection_sensitivity.csv,437,d2edcb319bcd7a222147e066fb333be096f3f98d2cc3dd859bf0d8a1606a950a,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/camera_spectral_distance_sam.csv,15642,9a026fa7c9f5011dc581581d58a6d57f5427a764d16422127357626df7efa870,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/camera_spectral_distance_tv.csv,15798,996ac7818921ff3fcee72ea9a5fb4b59e2df50281e0ed30ec5331ee84d549ff2,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/camera_spectral_features.csv,8116,239d105c1d9a3d2fbbe12abfecd7e8d8ffbb909d3bfac26b79dbb47a147320c8,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/figures/camera_selection_trace.png,47157,3c10620261b672f8e6de6098af92081a223719018b99d6938700769e65078f5b,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/figures/camera_spectral_distance_heatmap.png,120977,e208a3778f11bdfe9714c279cf7287a63afcf6921e0877e5f26d8e35cdffb212,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/figures/camera_spectral_pca.png,74690,9e268cc00ba0e9827046204f1f2584cad244a289f75e5dd031a78bf109a0a84e,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/figures/light_spd_comparison.png,93135,d08881ea6d37b98a18c578af635815e9900f6d6d3a51ae769ca5040e3f1c4efd,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/figures/seen_unseen_camera_distance.png,72700,b18caa1bb90b8ee2f07e040efc57b282e3454b4202b1444be70692ba8a71091d,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/figures/selected_8_camera_rgb_responses.png,244515,277dc1bcab8a57e2488192ed1c7c9c4b2376b0441e13233bc2cbade1ce0d0df0,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/light_spectral_distance_sam.csv,276,77e062f16f1242882144187be3d1eea4489dfc62baa3b8891f5e4dfc0b443293,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/light_spectral_distance_tv.csv,280,12aa0c2d3a2cede1fb52f35340bf0b0affe6b2be3afe55567900f7961da6f36e,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/light_spectral_features.csv,434,67b91d93a44e73baf18d851de89b60b16fecf4cba4b2250fb6af52ce3b424cd6,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/npz_inventory.json,1757,e43780ee5c9fe9386b6b6cf7bb66ae1c1269a4b43df00a70f318f77c167073b4,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/protected_asset_hash_after.csv,36707,8b80aba35c5f6b46538c612cfb7498c6a30fc8d363728bdce79266598a6a507c,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/protected_asset_hash_before.csv,36707,8b80aba35c5f6b46538c612cfb7498c6a30fc8d363728bdce79266598a6a507c,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/seen_selection_trace.csv,530,6860da9e4e749116591c5d6b9c941a04ce071f8a15a97093f8c0597c4b489777,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/SO_R1_A0_Camera_Light_Selection_Report.md,8012,62c31b8ca617c7a9946ae465ad0f7b17713d09b7d888e6dd95144c2b1f65d396,frozen_or_prior_evidence
reports/so_r1_a0_camera_light_selection/unseen_selection_trace.csv,286,26daa8466f2049e62175a5267f187d9b356921a9fdb9bbb1ef8e26ba06803ae7,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L040/acquisitions.npz,3669584,5518e2eb4eabd0b24217c1cf8d4ec3ea113b73d330263df74f78aa5d25ccd853,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L040/appearance_fields.npz,959836,42bf5af9a522a2fbc60054cbd28b29255c638baca3b74c720dff307581d1fc93,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L040/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L040/latent_targets.npz,556892,857cab5bdfbec5129179d019f9cebde0914fa8827b4f6c54f6c1a9dea6e5b17c,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L040/metadata.json,1115,a61478db9bbf126637741142887767395c06b241c4663963d62513c7d4d9ff7f,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L040/preview_grid.png,101158,e0fb8d4b77a091e133030208150825b5e04c9a577a6e71f4ca0b3abc2e9cd463,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L041/acquisitions.npz,4252318,a53c334f401840d6b6fd9bd45601609a9d085a85786337c0a1d1b0fd7cdf024e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L041/appearance_fields.npz,1070739,12a9baa4dfbccb40a6f95b230485f601b86a74f55f3f68143c358c5912f88dcc,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L041/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L041/latent_targets.npz,603345,5e8ad4126ffa11e61f458a2c37b39cb7a14eb1f878b0bab8bb84819765a2779a,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L041/metadata.json,1105,c356d9d9538c5f50939186ca3012cfc31d062ad5bf9e15e1ac4ea9f360e4af7b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L041/preview_grid.png,131589,b0e4332fcf9a91d2ff4715faaceb80ddd3174a57ca8a5cd7f1a8aabf671fb987,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L042/acquisitions.npz,3728419,b02972f4d183d2662273883c6f93c94a2e6ae217c1d10fe9fa28777578a1e825,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L042/appearance_fields.npz,1038596,b075cc8b1dfc8b653829227eda46877fb9d6925513edfe2b712b390a78aee788,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L042/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L042/latent_targets.npz,591798,0110614423e95579e9d78d00de2795c34c211a8dde8c8a70f1ae7c1440caad9b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L042/metadata.json,1109,3bb4a6979e1e8300690b810407fe88cceeda64f708277ad870d5c83f1d62c548,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L042/preview_grid.png,112962,f29eb8f2533cabd1820e2d562bfe3b5b7339fb7dbbc1d9664c84e67ab8c77850,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L043/acquisitions.npz,4200697,7677049c154967f314141f37262594420dcd3090fc0f513413ee548d065dfe53,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L043/appearance_fields.npz,847646,185350ea0ea0a489977d164562853d28da3a3722a5d9f613663ed7b048bd0b32,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L043/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L043/latent_targets.npz,590073,9a1a7668bd1cc7e617435c887b2855e4c8cb2979bb4d2c9c209777320b2040ea,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L043/metadata.json,1102,df3a14967d9b162c7474ef6719e3fe7962ffce2867cffccc5d37136ff1899eb7,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L043/preview_grid.png,118926,d0bea594868dbddbf7d070fb7c48d1f938d92f4418822b874ba12852703d322a,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L044/acquisitions.npz,4500260,518f97d57313162fc27ecfd5a57cf20092c4b177811610d947ad018e78222ed7,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L044/appearance_fields.npz,771626,d7180b4615c57eda8edd5d6f2ed678183ec555c2061a355db4b654b182ff75b2,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L044/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L044/latent_targets.npz,537393,38ddef60763083e1e8ff13275a127d914491ebef1725ec72b73699f54d8b2c0f,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L044/metadata.json,1109,fb8f221b38b5932dfce7011c19a78f34bffa8c7a1b5a025b44e4617adbc05868,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L044/preview_grid.png,123041,ea2e38eafd8c9b5301e85f7c6101edb6099c1f623174bbec2167cdb81fdd6d47,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L045/acquisitions.npz,3720378,e8948f56c242b2a1b416978846193195b86b8f18e4e860986ee05568318f766e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L045/appearance_fields.npz,816906,51997fd89d74dd193985d81994ce3ad4081d8b49164d098fb01fb24e2a46c57e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L045/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L045/latent_targets.npz,524177,86ab7590c947cf7ec57cf688120180abace22fcd0122cfe44ed9f12e60b9f6b8,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L045/metadata.json,1109,6cec6ae61447aa03dad247660fe7dafb1ae86905102371c563f6a09f6c5f15d1,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L045/preview_grid.png,96630,a31cf62d66bd05797ff9bd8d397d8a8b2a949f29bc89cfa87505923650b4d94b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L046/acquisitions.npz,4235063,346b650b19bfed1ec970547190a89962e940305c657a3a67bd2157777aedc8b4,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L046/appearance_fields.npz,652140,1ac00a87dfa38d8777a7b7bac136ff57eb49b3e11363446b9a85c579755c088f,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L046/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L046/latent_targets.npz,558332,f66e0bbfe6abd7b586f7c685681becc1f13caeb0188f3f1f4664c30765532f75,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L046/metadata.json,1111,45983d1a662bc2cb7e6bbe39cf8b3047bb63a9caae99cb82551c6e8cd9133623,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L046/preview_grid.png,95599,4c032864cce6b8d500c8e1d0ba629ae92b7e941f060c2e519ab7a00f058e02cc,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L047/acquisitions.npz,3516993,4effe7e9af5dcbbf967a1626143304432fd988502eff470e13b8eb6e8bbfe818,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L047/appearance_fields.npz,910027,0bbe52802684ae670608c9686b741ddfaec8f2697928ee56d45e17cfaa17bbe4,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L047/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L047/latent_targets.npz,440678,50e33a08358560d83205fa81c129ab38893c92b0785e16c3346e7278eb790630,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L047/metadata.json,1104,ecdc2fdbda91c4c7898b57647f96287a80f5be11f8dd347fa00ed1d5a99239f6,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L047/preview_grid.png,66184,86a15d7699ebc7b48e1a9d1e858d10a7ad0059c464b25b374823399e21710daa,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L032/acquisitions.npz,3914375,87eb12ac33a74b34212b335ec3136747da41e86695126857fb8a4aea428a96da,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L032/appearance_fields.npz,959110,5e7622da7a596134b8a39a4a22fda0ddf79be691e2f9d096cc09b7d4c0153011,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L032/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L032/latent_targets.npz,589859,194c6fa88d3e2f1b1b83f7c96ceb24d3bef680309df28b144985323b85fdbb36,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L032/metadata.json,1104,02c078170565f41f6c008f4a80ce47895c2f058c9b97433f6b3d7417e305a51e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L032/preview_grid.png,118342,d3919bc581f309f8cd100ac135ae7bdbd13a6155ef88c8feec9499c2a9bc53d2,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L033/acquisitions.npz,4058814,944877276508be7fe0b26eb9905c93ee3ee10d10925a9a6c80477e96dc3787b1,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L033/appearance_fields.npz,792832,ae9c5ba5a8b609f1dc40a119b630e50555f6307b869384a3ebbb02d7ea136642,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L033/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L033/latent_targets.npz,522587,61a45be19b65018e085817d5a9308b203f2c79cdc48eb4584816584e7227b016,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L033/metadata.json,1100,ed3d72d693cfe5b2fec6bdb04de24130e5e9df0494b019eb53a95a1012dcbf93,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L033/preview_grid.png,114744,9a34356a308482d618006926afb4523f4294b86e4dcf0b303c3447f0acc00dc1,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L034/acquisitions.npz,4994147,5e3f7c609340a52c9aae81fe23875b831aa65def462b0ddb3ad295effafdadcd,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L034/appearance_fields.npz,1037150,e23628747585e10ddf966316deaefc44815637186ff4719fdaf0513c5ea3be45,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L034/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L034/latent_targets.npz,605590,3cf9d7b013d812e9eb56823c737fabb061831056ddb50703373b4f545db774ec,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L034/metadata.json,1097,de13392998fb33620d2b82eaa1cbe551d892f6fafc6ff4f1f795b99ac23fcaf8,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L034/preview_grid.png,147229,bfd27f99c52e8474d4f66595401033cc0fe9132df6f6e7e70de447ed237c4c98,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L035/acquisitions.npz,4373813,00f81a14bb3d1adab4b755a320f7e591f49199b4ec0fd2702d26c95bc57e841b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L035/appearance_fields.npz,961572,bb318179e975f14db3094482d91c16feb280fe711fabd83609e6f4eccc18c30e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L035/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L035/latent_targets.npz,557499,baccf5abef6fe3a30d109c4951bae18529708b20198417362b65b53c29b00900,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L035/metadata.json,1100,d446bc7de804ccd7f32d68f5fd02bce3e53cd9674cf7d756f37595742886b147,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L035/preview_grid.png,117626,85abcaeca5dee2dac9ed60a0d33ed93c48b31001f9004614e0ac096f1cb358e0,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L036/acquisitions.npz,3969986,95ebe2f48cfa0c10a3593921d836c401e600d5bf4d7843c3cb14b14e930b38c5,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L036/appearance_fields.npz,985017,a1a431ce23ee034f09abd2207aacfb4d565734d58e2d8e5058aac965d702cf15,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L036/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L036/latent_targets.npz,521654,43c0fc09492bd00a1ab3bf9f6c884d6d16ff738ef98a07e7857817e7503775b5,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L036/metadata.json,1103,a48a179675752ce2a0fd2d3e4ddb9130d1157ca970f4bef79ff2eb65c8d593c3,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L036/preview_grid.png,105463,3bd8304e9aa6a038bb051ba50f250518993c6068d6c69e5cab5714add63a97db,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L037/acquisitions.npz,4395757,b36c11a597823780375c47b994f831335afe3a35ed6430f0d52a3158b6783618,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L037/appearance_fields.npz,1064438,c75e64f8b5af5fd3729fdb08f6009c0884e0f9a18ad413d2e530d8f6d83e83ad,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L037/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
